bibTeX Key, Link to bibTeX File
0973CabdWahhabShacraniLawaqihAnwarBayrut1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarBayrut1988.bib'>0973CabdWahhabShacraniLawaqihAnwarBayrut1988.bib</a>
0973CabdWahhabShacraniLawaqihAnwarBayrut2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarBayrut2005.bib'>0973CabdWahhabShacraniLawaqihAnwarBayrut2005.bib</a>
0973CabdWahhabShacraniLawaqihAnwarCabdCazim2013b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarCabdCazim2013b.bib'>0973CabdWahhabShacraniLawaqihAnwarCabdCazim2013b.bib</a>
0973CabdWahhabShacraniLawaqihAnwarFasi2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarFasi2006.bib'>0973CabdWahhabShacraniLawaqihAnwarFasi2006.bib</a>
0973CabdWahhabShacraniLawaqihAnwarFasi2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarFasi2013.bib'>0973CabdWahhabShacraniLawaqihAnwarFasi2013.bib</a>
0973CabdWahhabShacraniLawaqihAnwarFasi2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarFasi2018.bib'>0973CabdWahhabShacraniLawaqihAnwarFasi2018.bib</a>
0973CabdWahhabShacraniLawaqihAnwarMahmud1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarMahmud1993.bib'>0973CabdWahhabShacraniLawaqihAnwarMahmud1993.bib</a>
0973CabdWahhabShacraniLawaqihAnwarMansur1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarMansur1997.bib'>0973CabdWahhabShacraniLawaqihAnwarMansur1997.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat1860,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat1860.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat1860.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat1870,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat1870.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat1870.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat1897,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat1897.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat1897.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat1954,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat1954.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat1954.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat1965.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat1965.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat2005.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat2005.bib</a>
0973CabdWahhabShacraniLawaqihAnwarQahirat2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarQahirat2012.bib'>0973CabdWahhabShacraniLawaqihAnwarQahirat2012.bib</a>
0973CabdWahhabShacraniLawaqihAnwarRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/0973CabdWahhabShacraniLawaqihAnwarRiyad2013.bib'>0973CabdWahhabShacraniLawaqihAnwarRiyad2013.bib</a>
1010TamimiDariTabaqatSaniyaHulw1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1010TamimiDariTabaqatSaniyaHulw1970.bib'>1010TamimiDariTabaqatSaniyaHulw1970.bib</a>
1010TamimiDariTabaqatSaniyaHulw1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1010TamimiDariTabaqatSaniyaHulw1983.bib'>1010TamimiDariTabaqatSaniyaHulw1983.bib</a>
1010TamimiDariTabaqatSaniyaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1010TamimiDariTabaqatSaniyaRiyad2013.bib'>1010TamimiDariTabaqatSaniyaRiyad2013.bib</a>
1011SahibMacalimTahrirTawusiJawahiri1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1011SahibMacalimTahrirTawusiJawahiri1991.bib'>1011SahibMacalimTahrirTawusiJawahiri1991.bib</a>
1011SahibMacalimTahrirTawusiTarhini1949,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1011SahibMacalimTahrirTawusiTarhini1949.bib'>1011SahibMacalimTahrirTawusiTarhini1949.bib</a>
1011SahibMacalimTahrirTawusiTarhini1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1011SahibMacalimTahrirTawusiTarhini1988.bib'>1011SahibMacalimTahrirTawusiTarhini1988.bib</a>
1016MuhibbDinHamawiHadiAzcanBakhit1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1016MuhibbDinHamawiHadiAzcanBakhit1993.bib'>1016MuhibbDinHamawiHadiAzcanBakhit1993.bib</a>
1016MuhibbDinHamawiHadiAzcanRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1016MuhibbDinHamawiHadiAzcanRiyad2013.bib'>1016MuhibbDinHamawiHadiAzcanRiyad2013.bib</a>
1025IbnQadiDhaylWafayatAcyanAbuNur1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1025IbnQadiDhaylWafayatAcyanAbuNur1970.bib'>1025IbnQadiDhaylWafayatAcyanAbuNur1970.bib</a>
1036AhmadBabaTanbuktiKifayatMuhtajCumar2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiKifayatMuhtajCumar2004.bib'>1036AhmadBabaTanbuktiKifayatMuhtajCumar2004.bib</a>
1036AhmadBabaTanbuktiKifayatMuhtajKundari2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiKifayatMuhtajKundari2002.bib'>1036AhmadBabaTanbuktiKifayatMuhtajKundari2002.bib</a>
1036AhmadBabaTanbuktiKifayatMuhtajMutic2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiKifayatMuhtajMutic2000.bib'>1036AhmadBabaTanbuktiKifayatMuhtajMutic2000.bib</a>
1036AhmadBabaTanbuktiMicrajSucudRibat2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiMicrajSucudRibat2000.bib'>1036AhmadBabaTanbuktiMicrajSucudRibat2000.bib</a>
1036AhmadBabaTanbuktiNaylIbtihajBayrut2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiNaylIbtihajBayrut2013.bib'>1036AhmadBabaTanbuktiNaylIbtihajBayrut2013.bib</a>
1036AhmadBabaTanbuktiNaylIbtihajCumar2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiNaylIbtihajCumar2004.bib'>1036AhmadBabaTanbuktiNaylIbtihajCumar2004.bib</a>
1036AhmadBabaTanbuktiNaylIbtihajCumar2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiNaylIbtihajCumar2015.bib'>1036AhmadBabaTanbuktiNaylIbtihajCumar2015.bib</a>
1036AhmadBabaTanbuktiNaylIbtihajFas1899,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiNaylIbtihajFas1899.bib'>1036AhmadBabaTanbuktiNaylIbtihajFas1899.bib</a>
1036AhmadBabaTanbuktiNaylIbtihajTarabulus1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiNaylIbtihajTarabulus1989.bib'>1036AhmadBabaTanbuktiNaylIbtihajTarabulus1989.bib</a>
1036AhmadBabaTanbuktiNaylIbtihajTarabulus2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiNaylIbtihajTarabulus2000.bib'>1036AhmadBabaTanbuktiNaylIbtihajTarabulus2000.bib</a>
1036AhmadBabaTanbuktiTuhfatFudalaSacid1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1036AhmadBabaTanbuktiTuhfatFudalaSacid1992.bib'>1036AhmadBabaTanbuktiTuhfatFudalaSacid1992.bib</a>
1037CabdQadirCaydarusTarikhNurSafirBaghdad1934,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1037CabdQadirCaydarusTarikhNurSafirBaghdad1934.bib'>1037CabdQadirCaydarusTarikhNurSafirBaghdad1934.bib</a>
1037CabdQadirCaydarusTarikhNurSafirBaghdad1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1037CabdQadirCaydarusTarikhNurSafirBaghdad1985.bib'>1037CabdQadirCaydarusTarikhNurSafirBaghdad1985.bib</a>
1037CabdQadirCaydarusTarikhNurSafirBayrut2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1037CabdQadirCaydarusTarikhNurSafirBayrut2001.bib'>1037CabdQadirCaydarusTarikhNurSafirBayrut2001.bib</a>
1037CabdQadirCaydarusTarikhNurSafirQahirat1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1037CabdQadirCaydarusTarikhNurSafirQahirat1980.bib'>1037CabdQadirCaydarusTarikhNurSafirQahirat1980.bib</a>
1041BurhanDinMalikiBahjaMahafilQahirat2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041BurhanDinMalikiBahjaMahafilQahirat2011.bib'>1041BurhanDinMalikiBahjaMahafilQahirat2011.bib</a>
1041MaqqariAzharRiyadRibat1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariAzharRiyadRibat1978.bib'>1041MaqqariAzharRiyadRibat1978.bib</a>
1041MaqqariAzharRiyadRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariAzharRiyadRiyad2013.bib'>1041MaqqariAzharRiyadRiyad2013.bib</a>
1041MaqqariAzharRiyadSaqqa1939,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariAzharRiyadSaqqa1939.bib'>1041MaqqariAzharRiyadSaqqa1939.bib</a>
1041MaqqariAzharRiyadTunis1904,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariAzharRiyadTunis1904.bib'>1041MaqqariAzharRiyadTunis1904.bib</a>
1041MaqqariNafhTibBayrut1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibBayrut1986.bib'>1041MaqqariNafhTibBayrut1986.bib</a>
1041MaqqariNafhTibBayrut1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibBayrut1995.bib'>1041MaqqariNafhTibBayrut1995.bib</a>
1041MaqqariNafhTibCabbas1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabbas1968.bib'>1041MaqqariNafhTibCabbas1968.bib</a>
1041MaqqariNafhTibCabbas1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabbas1988.bib'>1041MaqqariNafhTibCabbas1988.bib</a>
1041MaqqariNafhTibCabbas1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabbas1997.bib'>1041MaqqariNafhTibCabbas1997.bib</a>
1041MaqqariNafhTibCabdHamid1949,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabdHamid1949.bib'>1041MaqqariNafhTibCabdHamid1949.bib</a>
1041MaqqariNafhTibCabdHamid1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibCabdHamid1967.bib'>1041MaqqariNafhTibCabdHamid1967.bib</a>
1041MaqqariNafhTibMuhibbi1862,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibMuhibbi1862.bib'>1041MaqqariNafhTibMuhibbi1862.bib</a>
1041MaqqariNafhTibQahirat1885,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibQahirat1885.bib'>1041MaqqariNafhTibQahirat1885.bib</a>
1041MaqqariNafhTibRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariNafhTibRiyad2013.bib'>1041MaqqariNafhTibRiyad2013.bib</a>
1041MaqqariRawdatAsHashim2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariRawdatAsHashim2012.bib'>1041MaqqariRawdatAsHashim2012.bib</a>
1041MaqqariRawdatAsRibat1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariRawdatAsRibat1964.bib'>1041MaqqariRawdatAsRibat1964.bib</a>
1041MaqqariRawdatAsRibat1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1041MaqqariRawdatAsRibat1983.bib'>1041MaqqariRawdatAsRibat1983.bib</a>
1051CimadiRawdaRayya2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1051CimadiRawdaRayya2013.bib'>1051CimadiRawdaRayya2013.bib</a>
1051CimadiRawdaRayyaDimashq1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1051CimadiRawdaRayyaDimashq1988.bib'>1051CimadiRawdaRayyaDimashq1988.bib</a>
1061NajmDinGhazziKawakibSairaJabbur1945,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1061NajmDinGhazziKawakibSairaJabbur1945.bib'>1061NajmDinGhazziKawakibSairaJabbur1945.bib</a>
1061NajmDinGhazziKawakibSairaJabbur1979,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1061NajmDinGhazziKawakibSairaJabbur1979.bib'>1061NajmDinGhazziKawakibSairaJabbur1979.bib</a>
1061NajmDinGhazziKawakibSairaMansur1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1061NajmDinGhazziKawakibSairaMansur1997.bib'>1061NajmDinGhazziKawakibSairaMansur1997.bib</a>
1067HajjiKhalifaKashfZununAdkawi1858,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununAdkawi1858.bib'>1067HajjiKhalifaKashfZununAdkawi1858.bib</a>
1067HajjiKhalifaKashfZununBayrut1941,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununBayrut1941.bib'>1067HajjiKhalifaKashfZununBayrut1941.bib</a>
1067HajjiKhalifaKashfZununBayrut1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununBayrut1992.bib'>1067HajjiKhalifaKashfZununBayrut1992.bib</a>
1067HajjiKhalifaKashfZununCata2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununCata2008.bib'>1067HajjiKhalifaKashfZununCata2008.bib</a>
1067HajjiKhalifaKashfZununIstanbul1892,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununIstanbul1892.bib'>1067HajjiKhalifaKashfZununIstanbul1892.bib</a>
1067HajjiKhalifaKashfZununLondon2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1067HajjiKhalifaKashfZununLondon2021.bib'>1067HajjiKhalifaKashfZununLondon2021.bib</a>
1069ShihabDinKhafajiRayhanaAlibbaBayrut2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaBayrut2005.bib'>1069ShihabDinKhafajiRayhanaAlibbaBayrut2005.bib</a>
1069ShihabDinKhafajiRayhanaAlibbaHulw1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaHulw1966.bib'>1069ShihabDinKhafajiRayhanaAlibbaHulw1966.bib</a>
1069ShihabDinKhafajiRayhanaAlibbaQahirat1877,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaQahirat1877.bib'>1069ShihabDinKhafajiRayhanaAlibbaQahirat1877.bib</a>
1069ShihabDinKhafajiRayhanaAlibbaQahirat1888,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaQahirat1888.bib'>1069ShihabDinKhafajiRayhanaAlibbaQahirat1888.bib</a>
1069ShihabDinKhafajiRayhanaAlibbaRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1069ShihabDinKhafajiRayhanaAlibbaRiyad2013.bib'>1069ShihabDinKhafajiRayhanaAlibbaRiyad2013.bib</a>
1070MuhammadKibritRihlaShitaQahirat1876,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaQahirat1876.bib'>1070MuhammadKibritRihlaShitaQahirat1876.bib</a>
1070MuhammadKibritRihlaShitaShanwani2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaShanwani2004.bib'>1070MuhammadKibritRihlaShitaShanwani2004.bib</a>
1070MuhammadKibritRihlaShitaTantawi1955,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaTantawi1955.bib'>1070MuhammadKibritRihlaShitaTantawi1955.bib</a>
1070MuhammadKibritRihlaShitaTantawi1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1070MuhammadKibritRihlaShitaTantawi1965.bib'>1070MuhammadKibritRihlaShitaTantawi1965.bib</a>
1078RiyadZadahAsmaKutubRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubRiyad2013.bib'>1078RiyadZadahAsmaKutubRiyad2013.bib</a>
1078RiyadZadahAsmaKutubTunji1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubTunji1975.bib'>1078RiyadZadahAsmaKutubTunji1975.bib</a>
1078RiyadZadahAsmaKutubTunji1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubTunji1978.bib'>1078RiyadZadahAsmaKutubTunji1978.bib</a>
1078RiyadZadahAsmaKutubTunji1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1078RiyadZadahAsmaKutubTunji1983.bib'>1078RiyadZadahAsmaKutubTunji1983.bib</a>
1086IbnCajamiMisriDhaylLubbLubabBayrut2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1086IbnCajamiMisriDhaylLubbLubabBayrut2017.bib'>1086IbnCajamiMisriDhaylLubbLubabBayrut2017.bib</a>
1086IbnCajamiMisriDhaylLubbLubabNucuman2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1086IbnCajamiMisriDhaylLubbLubabNucuman2011.bib'>1086IbnCajamiMisriDhaylLubbLubabNucuman2011.bib</a>
1089IbnCimadShadharatArnacut1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatArnacut1986.bib'>1089IbnCimadShadharatArnacut1986.bib</a>
1089IbnCimadShadharatBayrut1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatBayrut1966.bib'>1089IbnCimadShadharatBayrut1966.bib</a>
1089IbnCimadShadharatCata2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatCata2012.bib'>1089IbnCimadShadharatCata2012.bib</a>
1089IbnCimadShadharatDimashq1979,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatDimashq1979.bib'>1089IbnCimadShadharatDimashq1979.bib</a>
1089IbnCimadShadharatMuhammad1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatMuhammad1990.bib'>1089IbnCimadShadharatMuhammad1990.bib</a>
1089IbnCimadShadharatQahirat1931,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1089IbnCimadShadharatQahirat1931.bib'>1089IbnCimadShadharatQahirat1931.bib</a>
1093ShilliMashracRawiQahirat1901,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1093ShilliMashracRawiQahirat1901.bib'>1093ShilliMashracRawiQahirat1901.bib</a>
1093ShilliSanaBahirMaqhafi2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1093ShilliSanaBahirMaqhafi2004.bib'>1093ShilliSanaBahirMaqhafi2004.bib</a>
1100IbnMuhammadAdnahwiTabaqatMufassirinBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinBayrut1983.bib'>1100IbnMuhammadAdnahwiTabaqatMufassirinBayrut1983.bib</a>
1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1972.bib'>1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1972.bib</a>
1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1994.bib'>1100IbnMuhammadAdnahwiTabaqatMufassirinCumar1994.bib</a>
1100IbnMuhammadAdnahwiTabaqatMufassirinRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100IbnMuhammadAdnahwiTabaqatMufassirinRiyad2013.bib'>1100IbnMuhammadAdnahwiTabaqatMufassirinRiyad2013.bib</a>
1100MustafaTafrishiNaqdRijalBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalBayrut1999.bib'>1100MustafaTafrishiNaqdRijalBayrut1999.bib</a>
1100MustafaTafrishiNaqdRijalQum1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalQum1980.bib'>1100MustafaTafrishiNaqdRijalQum1980.bib</a>
1100MustafaTafrishiNaqdRijalQum1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalQum1998.bib'>1100MustafaTafrishiNaqdRijalQum1998.bib</a>
1100MustafaTafrishiNaqdRijalTihran1900,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1100MustafaTafrishiNaqdRijalTihran1900.bib'>1100MustafaTafrishiNaqdRijalTihran1900.bib</a>
1101MuhammadCaliArdabiliJamicRuwatNajaf1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatNajaf1966.bib'>1101MuhammadCaliArdabiliJamicRuwatNajaf1966.bib</a>
1101MuhammadCaliArdabiliJamicRuwatNajaf2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatNajaf2007.bib'>1101MuhammadCaliArdabiliJamicRuwatNajaf2007.bib</a>
1101MuhammadCaliArdabiliJamicRuwatQum1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatQum1983.bib'>1101MuhammadCaliArdabiliJamicRuwatQum1983.bib</a>
1101MuhammadCaliArdabiliJamicRuwatQum2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatQum2012.bib'>1101MuhammadCaliArdabiliJamicRuwatQum2012.bib</a>
1101MuhammadCaliArdabiliJamicRuwatTihran1965,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1101MuhammadCaliArdabiliJamicRuwatTihran1965.bib'>1101MuhammadCaliArdabiliJamicRuwatTihran1965.bib</a>
1111MuhammadAminMuhibbiKhulasaAthrBayrut1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrBayrut1960.bib'>1111MuhammadAminMuhibbiKhulasaAthrBayrut1960.bib</a>
1111MuhammadAminMuhibbiKhulasaAthrBayrut1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrBayrut1966.bib'>1111MuhammadAminMuhibbiKhulasaAthrBayrut1966.bib</a>
1111MuhammadAminMuhibbiKhulasaAthrIsmacil2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrIsmacil2006.bib'>1111MuhammadAminMuhibbiKhulasaAthrIsmacil2006.bib</a>
1111MuhammadAminMuhibbiKhulasaAthrQahirat1868,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrQahirat1868.bib'>1111MuhammadAminMuhibbiKhulasaAthrQahirat1868.bib</a>
1111MuhammadAminMuhibbiKhulasaAthrRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrRiyad2013.bib'>1111MuhammadAminMuhibbiKhulasaAthrRiyad2013.bib</a>
1111MuhammadAminMuhibbiKhulasaAthrSabagh1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1111MuhammadAminMuhibbiKhulasaAthrSabagh1983.bib'>1111MuhammadAminMuhibbiKhulasaAthrSabagh1983.bib</a>
1119IbnMacsumSulafaCasrNajaf1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrNajaf1971.bib'>1119IbnMacsumSulafaCasrNajaf1971.bib</a>
1119IbnMacsumSulafaCasrQahirat1906,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrQahirat1906.bib'>1119IbnMacsumSulafaCasrQahirat1906.bib</a>
1119IbnMacsumSulafaCasrQatar1962,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrQatar1962.bib'>1119IbnMacsumSulafaCasrQatar1962.bib</a>
1119IbnMacsumSulafaCasrRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1119IbnMacsumSulafaCasrRiyad2013.bib'>1119IbnMacsumSulafaCasrRiyad2013.bib</a>
1120CaliKhanMadaniDarajatRaficaBahr1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaBahr1997.bib'>1120CaliKhanMadaniDarajatRaficaBahr1997.bib</a>
1120CaliKhanMadaniDarajatRaficaBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1120CaliKhanMadaniDarajatRaficaBayrut1983.bib'>1120CaliKhanMadaniDarajatRaficaBayrut1983.bib</a>
