bibTeX Key, Link to bibTeX File
LuyckxEffect2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LuyckxEffect2011.bib'>LuyckxEffect2011.bib</a>
LuzReconstructing2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LuzReconstructing2019a.bib'>LuzReconstructing2019a.bib</a>
LybargerDemise2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LybargerDemise2008.bib'>LybargerDemise2008.bib</a>
LycettFall2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LycettFall2013.bib'>LycettFall2013.bib</a>
LydonTransSaharan2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LydonTransSaharan2009.bib'>LydonTransSaharan2009.bib</a>
LynnReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LynnReview2011.bib'>LynnReview2011.bib</a>
LyonsAcademic2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/LyonsAcademic2016.bib'>LyonsAcademic2016.bib</a>
MabeDr2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MabeDr2002.bib'>MabeDr2002.bib</a>
MabeGrowth2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MabeGrowth2003.bib'>MabeGrowth2003.bib</a>
MacCawJavaScript2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacCawJavaScript2011.bib'>MacCawJavaScript2011.bib</a>
MacCormackReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacCormackReview2011.bib'>MacCormackReview2011.bib</a>
MacEvittMARTYRDOM2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacEvittMARTYRDOM2011.bib'>MacEvittMARTYRDOM2011.bib</a>
MacFarquharCHC1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacFarquharCHC1991.bib'>MacFarquharCHC1991.bib</a>
MacFarquharCHC1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacFarquharCHC1995.bib'>MacFarquharCHC1995.bib</a>
MacKayDealing2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacKayDealing2018.bib'>MacKayDealing2018.bib</a>
MacdonaldLiteracy2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacdonaldLiteracy2009.bib'>MacdonaldLiteracy2009.bib</a>
MacdonaldWas2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacdonaldWas2015.bib'>MacdonaldWas2015.bib</a>
MachadoOcean2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MachadoOcean2014.bib'>MachadoOcean2014.bib</a>
MachtleAge2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MachtleAge2019.bib'>MachtleAge2019.bib</a>
MacintyreOxford2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacintyreOxford2011.bib'>MacintyreOxford2011.bib</a>
MackayPatronage1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MackayPatronage1971.bib'>MackayPatronage1971.bib</a>
MackenzieCutting2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MackenzieCutting2006.bib'>MackenzieCutting2006.bib</a>
MackesyBritish1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MackesyBritish1995.bib'>MackesyBritish1995.bib</a>
MacrufDahabi1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacrufDahabi1976.bib'>MacrufDahabi1976.bib</a>
MacuchDescent2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MacuchDescent2017.bib'>MacuchDescent2017.bib</a>
MaddenCrusades2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaddenCrusades2004.bib'>MaddenCrusades2004.bib</a>
MaddenEnrico2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaddenEnrico2011.bib'>MaddenEnrico2011.bib</a>
MaddoxAfrica1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaddoxAfrica1999.bib'>MaddoxAfrica1999.bib</a>
MadelungAssumption1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MadelungAssumption1969.bib'>MadelungAssumption1969.bib</a>
MadelungCulture2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MadelungCulture2003.bib'>MadelungCulture2003.bib</a>
MadelungNotes1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MadelungNotes1976.bib'>MadelungNotes1976.bib</a>
MagdalinoEmpire2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MagdalinoEmpire2002.bib'>MagdalinoEmpire2002.bib</a>
MagnussonSocial2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MagnussonSocial2006.bib'>MagnussonSocial2006.bib</a>
MahaalrabiahKing2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MahaalrabiahKing2012.bib'>MahaalrabiahKing2012.bib</a>
MahmoodPolitics2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MahmoodPolitics2005.bib'>MahmoodPolitics2005.bib</a>
MahmoudiComparing2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MahmoudiComparing2019.bib'>MahmoudiComparing2019.bib</a>
MahmoudiHow2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MahmoudiHow2018.bib'>MahmoudiHow2018.bib</a>
MahonyDigital2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MahonyDigital2016.bib'>MahonyDigital2016.bib</a>
MakArchaeology2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MakArchaeology2014.bib'>MakArchaeology2014.bib</a>
MakHow2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MakHow2011.bib'>MakHow2011.bib</a>
MakarBook1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MakarBook1996.bib'>MakarBook1996.bib</a>
MakdisiTabaqat1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MakdisiTabaqat1993.bib'>MakdisiTabaqat1993.bib</a>
MalcolmReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MalcolmReview2009.bib'>MalcolmReview2009.bib</a>
MalczyckiPapyrus2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MalczyckiPapyrus2011.bib'>MalczyckiPapyrus2011.bib</a>
MalekandathilWinds2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MalekandathilWinds2007.bib'>MalekandathilWinds2007.bib</a>
MalikGrey2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MalikGrey2018.bib'>MalikGrey2018.bib</a>
MallettMedieval2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MallettMedieval2015.bib'>MallettMedieval2015.bib</a>
MalmkjaerLinguistics2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MalmkjaerLinguistics2002.bib'>MalmkjaerLinguistics2002.bib</a>
MaltiDouglasTreatment1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaltiDouglasTreatment1976.bib'>MaltiDouglasTreatment1976.bib</a>
MandalCultural2016a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MandalCultural2016a.bib'>MandalCultural2016a.bib</a>
MandavilleTransnational2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MandavilleTransnational2001.bib'>MandavilleTransnational2001.bib</a>
MandellBreaking2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MandellBreaking2015.bib'>MandellBreaking2015.bib</a>
ManguelHistory1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManguelHistory1996.bib'>ManguelHistory1996.bib</a>
ManguelReader2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManguelReader2010.bib'>ManguelReader2010.bib</a>
ManningMaritime2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManningMaritime2005.bib'>ManningMaritime2005.bib</a>
ManningNavigating2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManningNavigating2003.bib'>ManningNavigating2003.bib</a>
ManningReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManningReview2013.bib'>ManningReview2013.bib</a>
ManousakisDevising2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManousakisDevising2017.bib'>ManousakisDevising2017.bib</a>
ManovichCultural2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManovichCultural2020.bib'>ManovichCultural2020.bib</a>
ManovichLanguage2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManovichLanguage2002.bib'>ManovichLanguage2002.bib</a>
ManovichSoftware2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManovichSoftware2013.bib'>ManovichSoftware2013.bib</a>
ManovichWhat2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManovichWhat2011.bib'>ManovichWhat2011.bib</a>
ManzPower2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManzPower2007.bib'>ManzPower2007.bib</a>
ManzRise1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManzRise1989.bib'>ManzRise1989.bib</a>
ManzRule2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManzRule2010.bib'>ManzRule2010.bib</a>
ManzTamerlane2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ManzTamerlane2002.bib'>ManzTamerlane2002.bib</a>
MaqriziAlMaqrizi2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaqriziAlMaqrizi2017.bib'>MaqriziAlMaqrizi2017.bib</a>
MaraqtenWriting1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaraqtenWriting1998.bib'>MaraqtenWriting1998.bib</a>
MarchessaultMarshall2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarchessaultMarshall2005.bib'>MarchessaultMarshall2005.bib</a>
MarcianoOptimization2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarcianoOptimization2012.bib'>MarcianoOptimization2012.bib</a>
MarcinkowskiMeasures2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarcinkowskiMeasures2003.bib'>MarcinkowskiMeasures2003.bib</a>
MarechalPublic2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarechalPublic2020.bib'>MarechalPublic2020.bib</a>
MargaritiHistories2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MargaritiHistories2011.bib'>MargaritiHistories2011.bib</a>
MargaritiMercantile2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MargaritiMercantile2008.bib'>MargaritiMercantile2008.bib</a>
MargnerGuide2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MargnerGuide2012.bib'>MargnerGuide2012.bib</a>
MarinBiographical2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarinBiographical2015.bib'>MarinBiographical2015.bib</a>
MarinBiography2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarinBiography2002.bib'>MarinBiography2002.bib</a>
MarinOficio1955,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarinOficio1955.bib'>MarinOficio1955.bib</a>
MarinReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarinReview2002.bib'>MarinReview2002.bib</a>
MarinUlama2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarinUlama2010.bib'>MarinUlama2010.bib</a>
MarkeyOnline2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarkeyOnline2007.bib'>MarkeyOnline2007.bib</a>
MarkovitsStructure2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarkovitsStructure2007.bib'>MarkovitsStructure2007.bib</a>
MarlowAbu2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarlowAbu2016.bib'>MarlowAbu2016.bib</a>
MarlowSamanid2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarlowSamanid2007.bib'>MarlowSamanid2007.bib</a>
MarmonEunuchs1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarmonEunuchs1995.bib'>MarmonEunuchs1995.bib</a>
MarmorsteinTense2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarmorsteinTense2016.bib'>MarmorsteinTense2016.bib</a>
MarogyFoundations2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarogyFoundations2012.bib'>MarogyFoundations2012.bib</a>
MarshamPublic2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MarshamPublic2011.bib'>MarshamPublic2011.bib</a>
MartenssonIntroduction2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MartenssonIntroduction2011.bib'>MartenssonIntroduction2011.bib</a>
MartenssonIt2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MartenssonIt2011.bib'>MartenssonIt2011.bib</a>
MartinEEBO2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MartinEEBO2007.bib'>MartinEEBO2007.bib</a>
MartinEncyclopedia2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MartinEncyclopedia2004.bib'>MartinEncyclopedia2004.bib</a>
MartiniAla2017a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MartiniAla2017a.bib'>MartiniAla2017a.bib</a>
MartinyCompanion2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MartinyCompanion2012.bib'>MartinyCompanion2012.bib</a>
MasriSemantics2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MasriSemantics2020.bib'>MasriSemantics2020.bib</a>
MassoudChronicles2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MassoudChronicles2007.bib'>MassoudChronicles2007.bib</a>
MastersEgypt2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MastersEgypt2010.bib'>MastersEgypt2010.bib</a>
MastersPolitical2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MastersPolitical2010.bib'>MastersPolitical2010.bib</a>
MastersReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MastersReview2002.bib'>MastersReview2002.bib</a>
MastersReview2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MastersReview2008.bib'>MastersReview2008.bib</a>
MastersTrade2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MastersTrade2010.bib'>MastersTrade2010.bib</a>
MasudTravellers2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MasudTravellers2000.bib'>MasudTravellers2000.bib</a>
MatarLands2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MatarLands2003.bib'>MatarLands2003.bib</a>
MathewsConflict2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MathewsConflict2018.bib'>MathewsConflict2018.bib</a>
MathiasIndustrial1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MathiasIndustrial1978.bib'>MathiasIndustrial1978.bib</a>
MathisenWhere2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MathisenWhere2007.bib'>MathisenWhere2007.bib</a>
MattheeReview2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MattheeReview2002.bib'>MattheeReview2002.bib</a>
MattheeReview2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MattheeReview2008.bib'>MattheeReview2008.bib</a>
MattheeReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MattheeReview2009.bib'>MattheeReview2009.bib</a>
MattheeWas2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MattheeWas2010.bib'>MattheeWas2010.bib</a>
MatthesPython2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MatthesPython2019.bib'>MatthesPython2019.bib</a>
MatthewArmenia1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MatthewArmenia1993.bib'>MatthewArmenia1993.bib</a>
MauderEducation2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MauderEducation2021.bib'>MauderEducation2021.bib</a>
MauderGeorg2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MauderGeorg2018.bib'>MauderGeorg2018.bib</a>
MawardiOrdinances1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MawardiOrdinances1996.bib'>MawardiOrdinances1996.bib</a>
MaxwellChristianization2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MaxwellChristianization2006.bib'>MaxwellChristianization2006.bib</a>
MayNew2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MayNew2021.bib'>MayNew2021.bib</a>
MayerJerusalem2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MayerJerusalem2008.bib'>MayerJerusalem2008.bib</a>
MayerReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MayerReview2011.bib'>MayerReview2011.bib</a>
MayerTanti2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MayerTanti2018.bib'>MayerTanti2018.bib</a>
MazaThinking2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MazaThinking2017.bib'>MazaThinking2017.bib</a>
MazurMotion2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MazurMotion2007.bib'>MazurMotion2007.bib</a>
MazuzJewish2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MazuzJewish2019.bib'>MazuzJewish2019.bib</a>
MazuzMenstruation2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MazuzMenstruation2012.bib'>MazuzMenstruation2012.bib</a>
MazuzSambari2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MazuzSambari2021.bib'>MazuzSambari2021.bib</a>
McAfeeJulia2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McAfeeJulia2004.bib'>McAfeeJulia2004.bib</a>
McAllisterSilence2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McAllisterSilence2014.bib'>McAllisterSilence2014.bib</a>
McArthurLiving1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McArthurLiving1998.bib'>McArthurLiving1998.bib</a>
McCabeReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McCabeReview2013.bib'>McCabeReview2013.bib</a>
McCartyHumanities2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McCartyHumanities2014.bib'>McCartyHumanities2014.bib</a>
McCartyModeling2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McCartyModeling2004.bib'>McCartyModeling2004.bib</a>
McCartyText2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McCartyText2010.bib'>McCartyText2010.bib</a>
McChesneyIslamic2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McChesneyIslamic2010.bib'>McChesneyIslamic2010.bib</a>
McDanielData2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDanielData2014.bib'>McDanielData2014.bib</a>
McDermottSocial2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDermottSocial2006.bib'>McDermottSocial2006.bib</a>
McDonaldHistoric1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDonaldHistoric1996.bib'>McDonaldHistoric1996.bib</a>
McDougallMedia2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDougallMedia2012.bib'>McDougallMedia2012.bib</a>
McDougallModernity2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDougallModernity2017.bib'>McDougallModernity2017.bib</a>
McDougallWorld2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDougallWorld2017.bib'>McDougallWorld2017.bib</a>
McDowellHistorical2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McDowellHistorical2013.bib'>McDowellHistorical2013.bib</a>
McEneryArabic2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McEneryArabic2019.bib'>McEneryArabic2019.bib</a>
McEneryCorpus2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McEneryCorpus2011.bib'>McEneryCorpus2011.bib</a>
McEneryCorpus2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McEneryCorpus2012.bib'>McEneryCorpus2012.bib</a>
McGannElectronic2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGannElectronic2010.bib'>McGannElectronic2010.bib</a>
McGannInformation2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGannInformation2005.bib'>McGannInformation2005.bib</a>
McGannNew2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGannNew2014.bib'>McGannNew2014.bib</a>
McGannRadiant2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGannRadiant2005.bib'>McGannRadiant2005.bib</a>
McGannTextual1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGannTextual1991.bib'>McGannTextual1991.bib</a>
McGillivrayNew2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGillivrayNew2017.bib'>McGillivrayNew2017.bib</a>
McGuiganCultural1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McGuiganCultural1992.bib'>McGuiganCultural1992.bib</a>
McKayReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McKayReview2013.bib'>McKayReview2013.bib</a>
McKenzieBibliography1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McKenzieBibliography1999.bib'>McKenzieBibliography1999.bib</a>
McKitterickOld2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McKitterickOld2013.bib'>McKitterickOld2013.bib</a>
McKnightLaw2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McKnightLaw2009.bib'>McKnightLaw2009.bib</a>
McLaughlinRome2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McLaughlinRome2010.bib'>McLaughlinRome2010.bib</a>
McLuhanEssential1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McLuhanEssential1997.bib'>McLuhanEssential1997.bib</a>
McLuhanGutenberg1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McLuhanGutenberg1980.bib'>McLuhanGutenberg1980.bib</a>
McLuhanLaws2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McLuhanLaws2007.bib'>McLuhanLaws2007.bib</a>
McLuhanMedium2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McLuhanMedium2001.bib'>McLuhanMedium2001.bib</a>
McLuhanUnderstanding1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McLuhanUnderstanding1994.bib'>McLuhanUnderstanding1994.bib</a>
McMahonReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McMahonReview2013.bib'>McMahonReview2013.bib</a>
McNallyReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McNallyReview2011.bib'>McNallyReview2011.bib</a>
McNamaraWrangling2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McNamaraWrangling2018.bib'>McNamaraWrangling2018.bib</a>
McNeillCompanion2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McNeillCompanion2012.bib'>McNeillCompanion2012.bib</a>
McNeillFuture2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McNeillFuture2011.bib'>McNeillFuture2011.bib</a>
McPhillipsLandscapes2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/McPhillipsLandscapes2016.bib'>McPhillipsLandscapes2016.bib</a>
MecklingEvolution2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MecklingEvolution2020.bib'>MecklingEvolution2020.bib</a>
MedianoPostAlmohad2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MedianoPostAlmohad2010.bib'>MedianoPostAlmohad2010.bib</a>
MedickInterest1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MedickInterest1984.bib'>MedickInterest1984.bib</a>
MeeksDesign2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeeksDesign2015.bib'>MeeksDesign2015.bib</a>
MegillHistorical2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MegillHistorical2007.bib'>MegillHistorical2007.bib</a>
MeierWorld2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeierWorld2015.bib'>MeierWorld2015.bib</a>
MeisamiEncyclopedia1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeisamiEncyclopedia1998.bib'>MeisamiEncyclopedia1998.bib</a>
MeisamiGhaznavid1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeisamiGhaznavid1990.bib'>MeisamiGhaznavid1990.bib</a>
MeisamiHistory2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeisamiHistory2000.bib'>MeisamiHistory2000.bib</a>
MeisamiStructure2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeisamiStructure2004.bib'>MeisamiStructure2004.bib</a>
MelchertAhmad2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelchertAhmad2011.bib'>MelchertAhmad2011.bib</a>
MelchertFormation1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelchertFormation1997.bib'>MelchertFormation1997.bib</a>
MelchertHow1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelchertHow1999.bib'>MelchertHow1999.bib</a>
MelchertReview2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelchertReview2009.bib'>MelchertReview2009.bib</a>
MelchertSufis2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelchertSufis2001.bib'>MelchertSufis2001.bib</a>
MelchingMain1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelchingMain1994.bib'>MelchingMain1994.bib</a>
MelissourgouGenre2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MelissourgouGenre2017.bib'>MelissourgouGenre2017.bib</a>
MeloSeeking2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeloSeeking2013.bib'>MeloSeeking2013.bib</a>
MeloyMecca2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeloyMecca2019.bib'>MeloyMecca2019.bib</a>
MeloyMoney2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeloyMoney2010.bib'>MeloyMoney2010.bib</a>
MeloyOverland2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeloyOverland2010.bib'>MeloyOverland2010.bib</a>
MeloyPrivatization2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeloyPrivatization2004.bib'>MeloyPrivatization2004.bib</a>
MeloyReview2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/MeloyReview2013.bib'>MeloyReview2013.bib</a>
